IMGVR5_UViG.soil.filtered.split11.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split11,20
IMGVR5_UViG.soil.filtered.split12.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split12,20
IMGVR5_UViG.soil.filtered.split13.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split13,20
IMGVR5_UViG.soil.filtered.split14.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split14,20
IMGVR5_UViG.soil.filtered.split15.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split15,20
IMGVR5_UViG.soil.filtered.split16.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split16,20
IMGVR5_UViG.gut.filtered.split01.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split01,20
IMGVR5_UViG.gut.filtered.split02.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split02,20
IMGVR5_UViG.gut.filtered.split03.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split03,20
IMGVR5_UViG.gut.filtered.split04.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split04,20
IMGVR5_UViG.gut.filtered.split05.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split05,20
IMGVR5_UViG.gut.filtered.split06.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split06,20
IMGVR5_UViG.gut.filtered.split07.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split07,20
IMGVR5_UViG.gut.filtered.split08.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split08,20
IMGVR5_UViG.gut.filtered.split09.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split09,20
IMGVR5_UViG.gut.filtered.split10.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split10,20
IMGVR5_UViG.gut.filtered.split11.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split11,20
IMGVR5_UViG.gut.filtered.split12.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split12,20
IMGVR5_UViG.gut.filtered.split13.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split13,20
IMGVR5_UViG.gut.filtered.split14.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split14,20
IMGVR5_UViG.gut.filtered.split15.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split15,20
IMGVR5_UViG.gut.filtered.split16.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRgut.split16,20
